"","Date","SM05","SM25","SM60","SM75"
"1",2010-01-01,0.344198860136958,0.341298838593596,0.327944547375139,0.302828903236321
"2",2010-01-02,0.344315701489905,0.342021961978826,0.328272259409561,0.303007145758487
"3",2010-01-03,0.344263817398594,0.342516140429859,0.328199530129427,0.302992898239236
"4",2010-01-04,0.344035969909396,0.34217145413367,0.328685768373058,0.303291660818924
"5",2010-01-05,0.343773865843164,0.343164364464625,0.328765362410539,0.303320066619569
"6",2010-01-06,0.343589306993673,0.342776040953171,0.328519128865749,0.303071233980039
"7",2010-01-07,0.374,0.343016648062288,0.32883766261801,0.303284558067912
"8",2010-01-08,0.374,0.344108894026236,0.329010957285344,0.30350450109464
"9",2010-01-09,0.374,0.343706762194731,0.329104691850423,0.303617823765583
"10",2010-01-10,0.374,0.343816635461817,0.32902538409479,0.303610745022832
"11",2010-01-11,0.374,0.343136687940665,0.328446586089516,0.303284558067912
"12",2010-01-12,0.374,0.343357837564672,0.328490118352483,0.303277454796708
"13",2010-01-13,0.374,0.343182810273054,0.328468354694218,0.303348464091235
"14",2010-01-14,0.342943000032169,0.342951938364205,0.328250446373013,0.303249036511439
"15",2010-01-15,0.343509936046817,0.343357837564672,0.32841755359209,0.303391044671597
"16",2010-01-16,0.34369487884063,0.343541670064858,0.328461099042161,0.303327166768511
"17",2010-01-17,0.343878926267356,0.343192031614803,0.328264988944972,0.303156619668284
"18",2010-01-18,0.343819865703444,0.342988921575818,0.328155866301935,0.303163731771465
"19",2010-01-19,0.344120761496371,0.343155139998079,0.328272259409561,0.303256141862676
"20",2010-01-20,0.344009841512704,0.342868665307095,0.328024756827123,0.303085470111266
"21",2010-01-21,0.344881645018097,0.343688435344631,0.328395773453128,0.303305864760074
"22",2010-01-22,0.345059885402704,0.344245520863164,0.328598862380559,0.303327166768511
"23",2010-01-23,0.344907161966294,0.344090659290734,0.328555379629592,0.303263246694016
"24",2010-01-24,0.344824165964799,0.344309199284113,0.328772594918619,0.303312965950065
"25",2010-01-25,0.344676859990321,0.345258192919658,0.329090277257507,0.303681508877921
"26",2010-01-26,0.344470918386616,0.345625596546311,0.329205531726542,0.303688582381022
"27",2010-01-27,0.344386923595682,0.34534796732039,0.32904702014639,0.303454880349662
"28",2010-01-28,0.344328661168602,0.346026797483039,0.329528919932588,0.303716871149047
"29",2010-01-29,0.344792193699828,0.345786334228223,0.3293853314166,0.303723942029596
"30",2010-01-30,0.344811380441849,0.3459734279552,0.329665121634841,0.303992246005442
"31",2010-01-31,0.34495814180405,0.346523071336,0.329729567565765,0.303780490177683
"32",2010-02-01,0.344638334123424,0.346346212847121,0.329650794143503,0.304055680270951
"33",2010-02-02,0.344638334123424,0.346857930959692,0.329550438911013,0.303893485577706
"34",2010-02-03,0.345040830411218,0.347731789115896,0.329979757704118,0.304055680270951
"35",2010-02-04,0.344939032809578,0.347809912748417,0.329622132430295,0.303858188979066
"36",2010-02-05,0.345040830411218,0.34786194706414,0.329564782096853,0.303695655359757
"37",2010-02-06,0.345078930276191,0.348173344290433,0.329650794143503,0.303851128080739
"38",2010-02-07,0.345186660223969,0.348311297778439,0.329643629556416,0.303872309197337
"39",2010-02-08,0.345205637705481,0.348509125448097,0.329786814646208,0.303886427310618
"40",2010-02-09,0.345482815044684,0.349073655005891,0.330008306924571,0.304055680270951
"41",2010-02-10,0.345501634579211,0.349167288618032,0.330271958668118,0.304238694338033
"42",2010-02-11,0.345294065786372,0.349167288618032,0.329922632195543,0.304069770966948
"43",2010-02-12,0.345249879223793,0.348996949014121,0.329729567565765,0.303865249351289
"44",2010-02-13,0.345532978112814,0.349345682646861,0.329793968002074,0.303999296368009
"45",2010-02-14,0.345457706676778,0.349175794318473,0.329543266478092,0.30377342349699
"46",2010-02-15,0.345463985446371,0.349599708771173,0.3299012008308,0.303978143697966
"47",2010-02-16,0.34511698967875,0.349743227134492,0.329786814646208,0.303886427310618
"48",2010-02-17,0.344951773264979,0.349489749627383,0.329679446881951,0.303942878702296
"49",2010-02-18,0.344817773767105,0.349658842231782,0.329715250177693,0.303893485577706
"50",2010-02-19,0.344760193237068,0.349413517583851,0.329449973922956,0.303688582381022
"51",2010-02-20,0.344970875505373,0.349667285564879,0.329751039435241,0.303914657219899
"52",2010-02-21,0.345211961288186,0.349776950959255,0.329886910437859,0.303928769014746
"53",2010-02-22,0.345482815044684,0.350238906312997,0.330286188042215,0.304259788315687
"54",2010-02-23,0.345413723964781,0.350305828308874,0.329922632195543,0.304055680270951
"55",2010-02-24,0.345457706676778,0.350079690141284,0.329936916954817,0.304104988461128
"56",2010-02-25,0.345445145781814,0.350489508033085,0.329958339866564,0.304048634130741
"57",2010-02-26,0.345482815044684,0.349844346937377,0.329571952849638,0.303738082216437
"58",2010-02-27,0.345388566366122,0.350155156818403,0.32983687632736,0.303879368517137
"59",2010-02-28,0.345338197424058,0.350079690141284,0.329636464408474,0.303893485577706
"60",2010-03-01,0.345180332152034,0.349995735930621,0.329550438911013,0.303893485577706
"61",2010-03-02,0.34510430770587,0.350339263436222,0.329801120795675,0.304076815522591
"62",2010-03-03,0.344977240667802,0.350264010145505,0.329779660728143,0.3039710917532
"63",2010-03-04,0.344996329403211,0.35032254802858,0.329765351205687,0.304027492542124
"64",2010-03-05,0.345002690064682,0.350213792780376,0.329500220124825,0.303879368517137
"65",2010-03-06,0.345097965034074,0.350096468056017,0.329471511365002,0.303702727814055
"66",2010-03-07,0.345268823049518,0.350121626847596,0.329779660728143,0.303886427310618
"67",2010-03-08,0.345445145781814,0.35033090627142,0.329650794143503,0.303872309197337
"68",2010-03-09,0.345583069663006,0.350222165035669,0.329729567565765,0.303752220303785
"69",2010-03-10,0.345489089340936,0.350247275334987,0.329686608663752,0.303815815700083
"70",2010-03-11,0.345944098914353,0.3506726657883,0.330101029517941,0.304083859549902
"71",2010-03-12,0.345993602244635,0.350439465318839,0.329815424695813,0.304083859549902
"72",2010-03-13,0.346005966969307,0.350297466832053,0.329700930543509,0.303886427310618
"73",2010-03-14,0.345807597865294,0.350764048858532,0.33021501850887,0.304147232008952
"74",2010-03-15,0.345832456291485,0.350639403212452,0.329844025745964,0.303978143697966
"75",2010-03-16,0.345795161972117,0.350755746701902,0.329815424695813,0.304006346203032
"76",2010-03-17,0.345776499780155,0.350830427261626,0.330029712915373,0.304097946019242
"77",2010-03-18,0.345501634579211,0.350755746701902,0.329972618988843,0.304175383794179
"78",2010-03-19,0.345167672640482,0.350547842129894,0.32974388270719,0.30377342349699
"79",2010-03-20,0.346018327252325,0.351078731009904,0.330428356993469,0.304358163754825
"80",2010-03-21,0.345919320579734,0.351260202797632,0.330371516654447,0.304238694338033
"81",2010-03-22,0.345913123216993,0.351144781230245,0.330158042114251,0.304175383794179
"82",2010-03-23,0.346073893580663,0.351020880376361,0.330001170465687,0.304147232008952
"83",2010-03-24,0.346307517114182,0.350880165734999,0.329772506247947,0.303949932755654
"84",2010-03-25,0.346721598623825,0.350971252010694,0.329829726346088,0.303949932755654
"85",2010-03-26,0.346998828732612,0.351449364304723,0.330243493120017,0.304386251909161
"86",2010-03-27,0.346836388098237,0.350938144841582,0.330143792357765,0.304006346203032
"87",2010-03-28,0.346926731526066,0.351111764759171,0.330101029517941,0.303949932755654
"88",2010-03-29,0.346313643516669,0.351078731009904,0.330029712915373,0.304055680270951
"89",2010-03-30,0.346135528557843,0.351144781230245,0.329958339866564,0.304175383794179
"90",2010-03-31,0.346215488332449,0.350938144841582,0.32974388270719,0.30376635629106
"91",2010-04-01,0.346295260991841,0.350954700585242,0.329786814646208,0.303907600532419
"92",2010-04-02,0.346551711749246,0.351062207656292,0.329844025745964,0.303992246005442
"93",2010-04-03,0.34704081263405,0.351687057541378,0.330385730146214,0.304280877521658
"94",2010-04-04,0.34684844814605,0.351251965420644,0.329929774856947,0.303949932755654
"95",2010-04-05,0.34704081263405,0.351424723477034,0.3300725096547,0.303949932755654
"96",2010-04-06,0.346938758680525,0.35112827515455,0.329915488970673,0.303872309197337
"97",2010-04-07,0.347398479456132,0.35188308171452,0.330513549314913,0.304112030374395
"98",2010-04-08,0.347261837916202,0.351776979253185,0.330598659712141,0.30433709206143
"99",2010-04-09,0.346812254834381,0.351899388951879,0.330428356993469,0.304414331560082
"100",2010-04-10,0.3464908286168,0.351670694086304,0.330043980753705,0.304133152941771
"101",2010-04-11,0.346086229448073,0.351515025633527,0.33021501850887,0.304133152941771
"102",2010-04-12,0.345501634579211,0.351375412648586,0.330058246333658,0.303907600532419
"103",2010-04-13,0.343549642108776,0.351161282986119,0.330158042114251,0.304069770966948
"104",2010-04-14,0.337803099145741,0.351078731009904,0.330186534838879,0.304097946019242
"105",2010-04-15,0.329092970153045,0.350938144841582,0.330271958668118,0.304069770966948
"106",2010-04-16,0.324589384784027,0.351144781230245,0.33048516097159,0.304175383794179
"107",2010-04-17,0.346043034496415,0.351251965420644,0.33064118415423,0.304428368195347
"108",2010-04-18,0.346356497380952,0.351342517154595,0.330627011619839,0.304477479660611
"109",2010-04-19,0.346745797781082,0.351605197029981,0.33064118415423,0.304161308959945
"110",2010-04-20,0.347142550448334,0.351793314601554,0.330726171455705,0.304610650641444
"111",2010-04-21,0.34733320102893,0.351695237647489,0.330577389799349,0.304196492075356
"112",2010-04-22,0.347232056962882,0.35154783036251,0.330271958668118,0.304217595590615
"113",2010-04-23,0.347321318071281,0.351711594616795,0.330271958668118,0.304217595590615
"114",2010-04-24,0.347351017298351,0.351809645625426,0.330428356993469,0.304266818581293
"115",2010-04-25,0.347362889367782,0.351744295583366,0.330371516654447,0.304351140388112
"116",2010-04-26,0.346515195098723,0.352054091977261,0.33048516097159,0.304133152941771
"117",2010-04-27,0.346411515651916,0.351727947262122,0.330584480339867,0.304351140388112
"118",2010-04-28,0.346043034496415,0.351948284712747,0.330669522381518,0.304470465333582
"119",2010-04-29,0.343846126244652,0.35112827515455,0.330115286059082,0.304041587462485
"120",2010-04-30,0.334834384219433,0.350987799117794,0.329972618988843,0.304006346203032
"121",2010-05-01,0.323659836031145,0.35112827515455,0.330172289608132,0.304308989037018
"122",2010-05-02,0.311619558629736,0.351268439094433,0.330271958668118,0.304175383794179
"123",2010-05-03,0.290715850692187,0.351062207656292,0.330243493120017,0.304027492542124
"124",2010-05-04,0.266348038784574,0.351095250044243,0.330428356993469,0.304308989037018
"125",2010-05-05,0.23624621610361,0.350689290602883,0.330158042114251,0.304112030374395
"126",2010-05-06,0.202296198977393,0.350614444952855,0.330186534838879,0.304266818581293
"127",2010-05-07,0.170234912914644,0.349903261894141,0.330043980753705,0.303921713380699
"128",2010-05-08,0.155951035431095,0.350121626847596,0.330385730146214,0.304575624306926
"129",2010-05-09,0.150013036842981,0.34972635876391,0.330115286059082,0.304308989037018
"130",2010-05-10,0.150443967201129,0.349184298944432,0.329844025745964,0.304112030374395
"131",2010-05-11,0.154433298402395,0.348894539057757,0.330058246333658,0.304351140388112
"132",2010-05-12,0.157821593518962,0.3481560808301,0.329514571147985,0.304189456511082
"133",2010-05-13,0.163495234656181,0.347792559423619,0.329972618988843,0.304351140388112
"134",2010-05-14,0.315689324289823,0.348414582940878,0.330414150316246,0.304519554440308
"135",2010-05-15,0.345844878825988,0.348397379461711,0.330343082860018,0.304372208894637
"136",2010-05-16,0.34625232972125,0.348233732674908,0.330343082860018,0.304351140388112
"137",2010-05-17,0.346166304474461,0.348371566206421,0.330364409057104,0.304294934340423
"138",2010-05-18,0.345689276959555,0.34854347238411,0.33055611476105,0.304491506717454
"139",2010-05-19,0.346043034496415,0.348689255460514,0.330726171455705,0.304610650641444
"140",2010-05-20,0.347016828398874,0.349073655005891,0.330910028459975,0.304470465333582
"141",2010-05-21,0.347552250907134,0.349523602572683,0.330959462343905,0.304477479660611
"142",2010-05-22,0.347016828398874,0.349616609425532,0.330627011619839,0.304252757519895
"143",2010-05-23,0.345097965034074,0.349455879473381,0.330697851483381,0.304358163754825
"144",2010-05-24,0.338983332474648,0.349793806413019,0.330768634287315,0.304231661952106
"145",2010-05-25,0.32696408690859,0.34972635876391,0.330895899339555,0.304294934340423
"146",2010-05-26,0.307824581976344,0.349599708771173,0.330825219404428,0.304491506717454
"147",2010-05-27,0.28378942070416,0.349599708771173,0.330973581155063,0.30433709206143
"148",2010-05-28,0.253214273485659,0.349184298944432,0.330853498243045,0.304519554440308
"149",2010-05-29,0.211996895307585,0.348996949014121,0.330959462343905,0.304519554440308
"150",2010-05-30,0.190301935053301,0.347435874405919,0.330726171455705,0.304351140388112
"151",2010-05-31,0.346926731526066,0.34704232564471,0.331015923832446,0.304715649552435
"152",2010-06-01,0.346387074132436,0.347400979761101,0.330924155290337,0.304491506717454
"153",2010-06-02,0.34128321485522,0.347566577204974,0.330881767929587,0.304414331560082
"154",2010-06-03,0.343970614771409,0.34786194706414,0.33118508795778,0.304519554440308
"155",2010-06-04,0.345192987173462,0.3481560808301,0.331142827941334,0.304505531644207
"156",2010-06-05,0.33775769439982,0.348319910767747,0.331072348619165,0.304442402703062
"157",2010-06-06,0.320675387147118,0.348491945547972,0.331142827941334,0.304400292797832
"158",2010-06-07,0.338284746596082,0.348868912413433,0.331396077280981,0.304694659388484
"159",2010-06-08,0.346878579068261,0.349362647832072,0.331142827941334,0.304505531644207
"160",2010-06-09,0.345192987173462,0.349540522591518,0.331339864155025,0.304638662102573
"161",2010-06-10,0.340684052668364,0.349345682646861,0.331367975330832,0.304785581995214
"162",2010-06-11,0.332037741337581,0.349489749627383,0.331171003584877,0.304414331560082
"163",2010-06-12,0.317213333721051,0.349362647832072,0.331171003584877,0.304533575105193
"164",2010-06-13,0.300389257026856,0.349252297267189,0.331086449077391,0.304414331560082
"165",2010-06-14,0.339189394844306,0.349936903893918,0.331466291768007,0.304848475413587
"166",2010-06-15,0.347374757083346,0.350639403212452,0.331704588705349,0.304729640321354
"167",2010-06-16,0.347740501205869,0.350971252010694,0.331550472920663,0.304666665019746
"168",2010-06-17,0.347522736502728,0.351219005111149,0.331353920895887,0.304652664629434
"169",2010-06-18,0.344977240667802,0.351045679983547,0.331283614142381,0.304715649552435
"170",2010-06-19,0.337201827804656,0.350938144841582,0.331339864155025,0.304505531644207
"171",2010-06-20,0.32126724192589,0.350830427261626,0.331410124795191,0.304582630640843
"172",2010-06-21,0.295723238717804,0.350531180637766,0.331480327737726,0.304533575105193
"173",2010-06-22,0.265499095788582,0.350205419447361,0.331410124795191,0.304638662102573
"174",2010-06-23,0.230561986410551,0.347583986092496,0.331072348619165,0.304561610039064
"175",2010-06-24,0.200089149110714,0.339430774945326,0.3311287366717,0.304652664629434
"176",2010-06-25,0.181579193376217,0.329555556842726,0.330867634230581,0.304715649552435
"177",2010-06-26,0.167536235883094,0.312467459995304,0.330796931417821,0.304547593638299
"178",2010-06-27,0.15884504724197,0.297350474039874,0.330655354408294,0.304414331560082
"179",2010-06-28,0.155101522500484,0.286605513349149,0.330825219404428,0.304729640321354
"180",2010-06-29,0.150910575442762,0.272793501765618,0.330768634287315,0.304533575105193
"181",2010-06-30,0.147043157722,0.255446230518511,0.330598659712141,0.304638662102573
"182",2010-07-01,0.144114019045826,0.235700134476535,0.330598659712141,0.304505531644207
