"","Date","SM05","SM25","SM60","SM75"
"183",2010-07-02,0.142774524275881,0.219447564389341,0.330243493120017,0.304477479660611
"184",2010-07-03,0.15020717062785,0.216714998960422,0.330456763529723,0.304624657439723
"185",2010-07-04,0.213950637879519,0.219527380231644,0.330086770716304,0.304456435082662
"186",2010-07-05,0.315123529544752,0.221381495666966,0.3299012008308,0.304323041610876
"187",2010-07-06,0.341360136088574,0.223179383346132,0.329815424695813,0.304358163754825
"188",2010-07-07,0.347028822704678,0.229765839016552,0.329929774856947,0.304280877521658
"189",2010-07-08,0.34665496024196,0.23843302353336,0.329858322894908,0.304252757519895
"190",2010-07-09,0.345526711641395,0.246091458962108,0.329657958169667,0.304308989037018
"191",2010-07-10,0.342401818599727,0.251335903537572,0.32939251615188,0.304238694338033
"192",2010-07-11,0.33656207421897,0.254491467868547,0.329147922289084,0.304027492542124
"193",2010-07-12,0.327255450993749,0.255886372141302,0.32898931290999,0.304161308959945
"194",2010-07-13,0.317161889001578,0.255773166425218,0.328678529239778,0.303935824121969
"195",2010-07-14,0.308595342250389,0.254491467868547,0.3284973718057,0.303935824121969
"196",2010-07-15,0.300436457003619,0.252298359933037,0.328381250615886,0.303935824121969
"197",2010-07-16,0.291273989410268,0.247726097093718,0.328381250615886,0.303907600532419
"198",2010-07-17,0.279021497908824,0.240014184691413,0.328148587084021,0.303844066656381
"199",2010-07-18,0.2624688588303,0.23117687168898,0.327988306158411,0.303815815700083
"200",2010-07-19,0.239776086547382,0.223399180176765,0.327820457764664,0.303829942229861
"201",2010-07-20,0.21334330286148,0.215803365885262,0.327542513837107,0.303829942229861
"202",2010-07-21,0.192577200093111,0.207128812643155,0.32716090561857,0.303787556333069
"203",2010-07-22,0.177649786926085,0.197125390081938,0.326570986273775,0.303801687067626
"204",2010-07-23,0.167351689310493,0.186232200090128,0.3239052144983,0.303695655359757
"205",2010-07-24,0.159959593363514,0.176950071133023,0.314765076739079,0.303497413983609
"206",2010-07-25,0.153681725781805,0.168593632519229,0.307985656063763,0.303511587683201
"207",2010-07-26,0.169208245071036,0.165838901630405,0.305112413034064,0.303405234028795
"208",2010-07-27,0.184699585445921,0.167810287860841,0.302386876885578,0.303284558067912
"209",2010-07-28,0.192452611106558,0.168755994015706,0.300137815294207,0.303163731771465
"210",2010-07-29,0.193816022712154,0.169175639729261,0.297499126145263,0.3027289466353
"211",2010-07-30,0.186281077470216,0.166997869043149,0.294281276412766,0.302026439111243
"212",2010-07-31,0.171548650229161,0.162489483878708,0.290688984796837,0.301333547609833
"213",2010-08-01,0.159254990847253,0.159308223057783,0.286367053349611,0.300541250823601
"214",2010-08-02,0.151089250400042,0.155794059243347,0.281733888088819,0.29872445032945
"215",2010-08-03,0.14390679150463,0.150704811559642,0.276042279273562,0.294209603453565
"216",2010-08-04,0.139452913907044,0.146804010069191,0.270493434729483,0.289038401992828
"217",2010-08-05,0.136906592898913,0.144855451293088,0.266163048828872,0.283744544508738
"218",2010-08-06,0.135188585317933,0.1433603460903,0.262726415612081,0.278167481097501
"219",2010-08-07,0.133817072657295,0.141766482448648,0.259029334418554,0.27129642764718
"220",2010-08-08,0.132494539143694,0.140317733586561,0.254285649522798,0.263518204016098
"221",2010-08-09,0.131254257656373,0.139041030634455,0.248247257223746,0.256275356094932
"222",2010-08-10,0.129812392359653,0.137652713095435,0.241834169054032,0.250271994440591
"223",2010-08-11,0.128583270664655,0.136050754453252,0.23469884305343,0.244266861973422
"224",2010-08-12,0.127584926682566,0.134763240872354,0.22732603772287,0.23744532821766
"225",2010-08-13,0.126565731115336,0.133623384664737,0.22070865879657,0.229920180829728
"226",2010-08-14,0.125630733712317,0.132595524436227,0.214256499128699,0.220750548884135
"227",2010-08-15,0.127014188510348,0.132298028350595,0.211876056985682,0.217402177890416
"228",2010-08-16,0.12905648199276,0.132480046180437,0.212286622959637,0.218679427292904
"229",2010-08-17,0.214584107304715,0.148826428936642,0.211890704560523,0.219201617691844
"230",2010-08-18,0.275616184762264,0.185146335811315,0.212389405022991,0.219534467004431
"231",2010-08-19,0.276750110766233,0.193867797476263,0.21265395983192,0.217614606617631
"232",2010-08-20,0.272880581786281,0.19503172890914,0.211861410558931,0.214291893938759
"233",2010-08-21,0.257377712712444,0.19316304068568,0.211291095705641,0.210579360142228
"234",2010-08-22,0.225844233328237,0.186956969695257,0.211064917383015,0.208027516595762
"235",2010-08-23,0.186237260558318,0.177477278117967,0.210017904733097,0.204992045473538
"236",2010-08-24,0.168325750838922,0.168414413043341,0.210075915638822,0.205916684059934
"237",2010-08-25,0.189776393483156,0.164822997632224,0.210366246356255,0.207514750093721
"238",2010-08-26,0.198730939840963,0.161921024129158,0.20954724888736,0.206365596803866
"239",2010-08-27,0.198287838812461,0.159538353684088,0.208796729627354,0.204865608646871
"240",2010-08-28,0.188252848173234,0.158258503541699,0.207956119782387,0.202684231307817
"241",2010-08-29,0.170721196042221,0.156333736773509,0.206955447147626,0.200672479361195
"242",2010-08-30,0.153403307958136,0.154000869141149,0.206180264968276,0.198501974717824
"243",2010-08-31,0.143113667501558,0.149863438442518,0.20515437017316,0.196165022227973
"244",2010-09-01,0.137815088489114,0.14635209350381,0.20436610548224,0.194349607972819
"245",2010-09-02,0.134428063955669,0.142821622185749,0.202988379681578,0.191962924593877
"246",2010-09-03,0.130823981820569,0.138982222418889,0.201194068805307,0.189023126580915
"247",2010-09-04,0.127878481643166,0.136050754453252,0.199500871817932,0.186590948516904
"248",2010-09-05,0.126427738936682,0.133981088308669,0.197010690573719,0.182966246601864
"249",2010-09-06,0.125630733712317,0.132997869254725,0.194519579662884,0.179139302689344
"250",2010-09-07,0.124790168740233,0.132219274067221,0.193472588628267,0.176873144324374
"251",2010-09-08,0.147306054776732,0.131718165826095,0.19367615558243,0.177552986789592
"252",2010-09-09,0.341506593658634,0.160255399406138,0.194427103374102,0.178388364715308
"253",2010-09-10,0.346697381880041,0.227949367019171,0.194612111694756,0.178388364715308
"254",2010-09-11,0.344811380441849,0.249440802983802,0.195188382460677,0.178578908475599
"255",2010-09-12,0.344361040520479,0.302100957713095,0.196053495369484,0.179394750681893
"256",2010-09-13,0.34668526691124,0.337808462284153,0.19600011847209,0.179030874241527
"257",2010-09-14,0.346240053685808,0.337916179496051,0.196200376023284,0.179126542162352
"258",2010-09-15,0.343760712757372,0.336575981347468,0.196836220483427,0.179273356483938
"259",2010-09-16,0.338014420387672,0.331276286362084,0.197104716067331,0.179247812816641
"260",2010-09-17,0.330587168072635,0.325922904301098,0.197629598818791,0.179682670535197
"261",2010-09-18,0.320506943590809,0.318394809005083,0.19744097906495,0.179273356483938
"262",2010-09-19,0.308806750136577,0.311891040057729,0.197919701891904,0.179228658034535
"263",2010-09-20,0.294811991638202,0.305552931862933,0.198338922408257,0.17934362489398
"264",2010-09-21,0.277699197015469,0.299055971095896,0.198515052412545,0.179164827134898
"265",2010-09-22,0.259564972080961,0.29320625632681,0.198637102101327,0.179011748286814
"266",2010-09-23,0.241587357377064,0.287338023513039,0.198990212059358,0.179069133780057
"267",2010-09-24,0.226616161080901,0.282717840187325,0.199031005431832,0.17897350400591
"268",2010-09-25,0.209433407432801,0.277544255978809,0.199446324513185,0.179056379470269
"269",2010-09-26,0.194810335187059,0.271162972618204,0.199391795583441,0.178890676286787
"270",2010-09-27,0.182766820761626,0.264243199463875,0.199180669511863,0.178706078763248
"271",2010-09-28,0.173653140551498,0.257095007456858,0.197892693222886,0.177799292022688
"272",2010-09-29,0.164195099675952,0.249478142307535,0.197494847525763,0.177086815065538
"273",2010-09-30,0.156770868719841,0.241650703651439,0.197104716067331,0.176421736982504
"274",2010-10-01,0.149954020206683,0.231938362140521,0.197037549281129,0.176152840354446
"275",2010-10-02,0.145358150929404,0.221255179722006,0.196581573308874,0.175647721765878
"276",2010-10-03,0.141142304183297,0.209476106478185,0.196742355091834,0.175579267119022
"277",2010-10-04,0.137687965979634,0.197258970717737,0.195920087368677,0.174970892333161
"278",2010-10-05,0.135050493131954,0.185885462375875,0.195175110655545,0.174291217762429
"279",2010-10-06,0.13299704478507,0.17525433063243,0.194559229421562,0.173467805608628
"280",2010-10-07,0.131477179992919,0.165463235736433,0.193689298298344,0.172545909104414
"281",2010-10-08,0.129552845959157,0.156596787556552,0.193557922219519,0.171739138366043
"282",2010-10-09,0.128126149523429,0.149536007775829,0.19305318351506,0.170907199890135
"283",2010-10-10,0.12721282917965,0.14506392588716,0.193118639029345,0.170499187414869
"284",2010-10-11,0.126822630419613,0.143285156263175,0.19315792594027,0.170565103263914
"285",2010-10-12,0.126651273419047,0.141524614865186,0.192726330851729,0.170140231247864
"286",2010-10-13,0.12611975510482,0.139921022365954,0.19245232156327,0.169698878274948
"287",2010-10-14,0.124693754741819,0.137833177796926,0.192282946847443,0.16955605882942
"288",2010-10-15,0.124149641121259,0.135924322263047,0.191018722245121,0.168448646758265
"289",2010-10-16,0.123971232197435,0.134962993847596,0.190368131821853,0.167573086631047
"290",2010-10-17,0.123444778651286,0.133900785730966,0.190059945922722,0.166924737060993
"291",2010-10-18,0.123148253180998,0.133218123934687,0.189688417821862,0.166494354544158
"292",2010-10-19,0.144826558675831,0.133034539394953,0.190162602632746,0.166407294958594
"293",2010-10-20,0.204692180945685,0.133746565033058,0.189957361103821,0.166169641472923
"294",2010-10-21,0.231160098636104,0.135564967056395,0.189765208253569,0.165753393715704
"295",2010-10-22,0.295977609841736,0.137652713095435,0.190111265289844,0.165655316357652
"296",2010-10-23,0.345551770822628,0.141638754372933,0.190406700584952,0.165643782947959
"297",2010-10-24,0.345457706676778,0.146683774692735,0.190786499366703,0.165839997041809
"298",2010-10-25,0.345192987173462,0.151227586785013,0.190979993088053,0.165926660846546
"299",2010-10-26,0.344022907987029,0.155073355447099,0.191018722245121,0.16576493733249
"300",2010-10-27,0.374,0.395,0.379,0.353
"301",2010-10-28,0.338776340465713,0.16011962703872,0.190586821988189,0.165545792325835
"302",2010-10-29,0.334970560724614,0.162318668767164,0.189995821987693,0.16532703487288
"303",2010-10-30,0.330733791984755,0.164930862646305,0.189349743071095,0.164661641638063
"304",2010-10-31,0.325869883703575,0.167411906133876,0.189509397199915,0.164593013241972
"305",2010-11-01,0.320971831773913,0.169355895914591,0.189854848151982,0.164758931055039
"306",2010-11-02,0.316324626740809,0.170113922076154,0.189816424318338,0.164650200900926
"307",2010-11-03,0.311086365111364,0.170737334328911,0.189598880031855,0.164530137661384
"308",2010-11-04,0.30563259199434,0.171538130408856,0.18932421466243,0.1642390455025
"309",2010-11-05,0.299715167498224,0.171189376579924,0.189534958116319,0.164467294383324
"310",2010-11-06,0.294263188126749,0.170685272822462,0.188980019685297,0.164056753484223
"311",2010-11-07,0.29035542922392,0.171555591610546,0.188078805676339,0.163415214495867
"312",2010-11-08,0.285797911890283,0.173074476509918,0.188192732419575,0.163285051157389
"313",2010-11-09,0.281163312447594,0.175182616026802,0.188458913136213,0.163341626672146
"314",2010-11-10,0.275472604031109,0.176741536137737,0.18904369790892,0.163681637055004
"315",2010-11-11,0.270328318168389,0.177586594479124,0.190059945922722,0.16438735873084
"316",2010-11-12,0.305757848425803,0.185577878067831,0.190059945922722,0.164199145810034
"317",2010-11-13,0.344522512370825,0.268552770911056,0.190047118889306,0.164381651042336
"318",2010-11-14,0.344081650800531,0.294990580141433,0.189675623343603,0.164176351848704
"319",2010-11-15,0.344483823674253,0.299745863767752,0.189400813336669,0.163971397982005
"320",2010-11-16,0.344606198160428,0.335398440270319,0.188535055242658,0.163392567313158
"321",2010-11-17,0.344580469043001,0.336635492565852,0.188167407553817,0.163222848716342
"322",2010-11-18,0.344373984325053,0.33689296551693,0.188078805676339,0.163177630722895
"323",2010-11-19,0.344328661168602,0.336655321780074,0.187491622997047,0.162889764521937
"324",2010-11-20,0.344094692247251,0.336257991789444,0.187227233078931,0.162625085389993
"325",2010-11-21,0.344120761496371,0.335789129196406,0.187063808954886,0.162383443336858
"326",2010-11-22,0.344192358165533,0.33518745842387,0.187630308862692,0.162512633018604
"327",2010-11-23,0.34363553067238,0.33526788278217,0.189196639844825,0.163789506361086
"328",2010-11-24,0.342936280802169,0.332447553689177,0.18862393854739,0.163234155865176
"329",2010-11-25,0.341818701059449,0.330345507401037,0.189778010586323,0.164119385596154
"330",2010-11-26,0.340676953333933,0.328195749258769,0.18910740411969,0.163886102365781
"331",2010-11-27,0.3390864797983,0.325944627179173,0.18793336412206,0.163104187653732
"332",2010-11-28,0.337901328811855,0.324448840653678,0.187189503140869,0.162613835398867
"333",2010-11-29,0.336250812554096,0.323015145172522,0.186812753981784,0.162237570867338
"334",2010-11-30,0.33446416259842,0.321668483143713,0.18778175624966,0.162872852656977
"335",2010-12-01,0.332231320484975,0.320175037654274,0.187151783211115,0.162501393590652
"336",2010-12-02,0.330656210901472,0.318611225364596,0.186518331931803,0.162063878866295
"337",2010-12-03,0.328871577127492,0.318143891179678,0.185819198184967,0.16178984945684
"338",2010-12-04,0.326790512104526,0.316872556162895,0.186031068090734,0.161750753950871
"339",2010-12-05,0.324513926467802,0.315650336196093,0.186875476066775,0.162321706305777
"340",2010-12-06,0.321825662753661,0.314618146860272,0.186455767995415,0.162002307061418
"341",2010-12-07,0.319739855890641,0.31363906148651,0.18615584688356,0.16178984945684
"342",2010-12-08,0.317808058662434,0.312479207835898,0.185483355854932,0.16136050676641
"343",2010-12-09,0.3154173013614,0.312032344158476,0.185352968039418,0.161099204867379
"344",2010-12-10,0.313673920175088,0.311360348581513,0.185632519630623,0.161277049648607
"345",2010-12-11,0.311413105629138,0.310295229650104,0.185303328511563,0.161171421957305
"346",2010-12-12,0.308260808577063,0.309225249944163,0.18615584688356,0.161694925568985
"347",2010-12-13,0.305917099124698,0.308018887389125,0.185918861832808,0.161600077617933
"348",2010-12-14,0.303647695931998,0.307023221435133,0.18531573673765,0.161171421957305
"349",2010-12-15,0.302079677816687,0.306638341262826,0.184585538210793,0.160805239090384
"350",2010-12-16,0.299738866669446,0.305734129930556,0.184820268121614,0.160672364097724
"351",2010-12-17,0.297424492195059,0.304972315320999,0.185142122000028,0.161004833898883
"352",2010-12-18,0.296001817740137,0.305020745232521,0.185241303937371,0.16087727589705
"353",2010-12-19,0.293639379316556,0.303965572659122,0.185204102435832,0.16099373640485
"354",2010-12-20,0.292053025499372,0.302979813865575,0.184844999660597,0.160838481357333
"355",2010-12-21,0.290168781523891,0.302931052566672,0.185278515370805,0.160910538557482
"356",2010-12-22,0.287464733290177,0.301734057553592,0.185533059434595,0.161132530332311
"357",2010-12-23,0.284566519339286,0.301097130556283,0.186455767995415,0.161801021967402
"358",2010-12-24,0.282100955607752,0.30022554672764,0.186080966320019,0.16148858895601
"359",2010-12-25,0.280351994363082,0.300164085143218,0.185632519630623,0.161054785576464
"360",2010-12-26,0.279293162045687,0.298216521551194,0.185216501832895,0.161232563301788
"361",2010-12-27,0.278412769643787,0.29748669255137,0.185253706644897,0.161054785576464
"362",2010-12-28,0.279383672096793,0.297189429177981,0.184499158939878,0.160589393625066
"363",2010-12-29,0.280841591856536,0.296854747872817,0.184375853488334,0.160418107397175
"364",2010-12-30,0.28306144319003,0.296432911869556,0.184178793451177,0.160285670819802
"365",2010-12-31,0.282920756148516,0.29671831820572,0.185495780092757,0.353
