Site,Depth,Sand,Silt,Clay,BulkD,Th33,Th1500,Theta_r,Theta_s,Alpha,N,Ks,Ko,L
ACME,5,73,19.7,7.2,1.27,0.142,0.041,0.02,0.432,0.495,1.35,193,46.4,-1.24
ACME,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ACME,25,60.3,23.9,15.7,1.33,0.196,0.09,0.037,0.425,0.348,1.35,80.6,23.3,-1.16
ACME,45,51.4,27.1,21.5,1.39,0.227,0.113,0.046,0.415,0.254,1.34,40.9,12.8,-1.06
ACME,60,52.5,25.9,21.5,1.6,0.214,0.129,0.055,0.365,0.342,1.32,21.9,12.8,-1.71
ACME,75,53.2,24.1,22.8,1.68,0.223,0.137,0.054,0.351,0.313,1.29,14,10.6,-1.86
ADAX,5,61.1,22,16.9,1.01,0.196,0.088,0.033,0.519,0.554,1.32,238.7,75.3,-1.51
ADAX,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ADAX,25,51.1,25.4,23.5,1.79,0.26,0.147,0.043,0.331,0.142,1.27,3,4.7,-1.27
ADAX,45,48.8,27.8,23.4,1.76,0.244,0.132,0.043,0.334,0.161,1.29,5.2,5.6,-1.23
ADAX,60,47.6,24.6,27.8,1.85,0.301,0.181,0.043,0.33,0.089,1.24,0.8,2.7,-1.06
ADAX,75,43.6,26.6,29.8,1.86,0.316,0.196,0.044,0.334,0.083,1.22,0.5,2.4,-1.14
ALTU,5,23.8,40,36.2,1.57,0.304,0.17,0.061,0.399,0.108,1.31,5.9,3.1,-0.63
ALTU,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ALTU,25,17.8,45.2,37,1.56,0.334,0.2,0.066,0.412,0.104,1.28,4,2.7,-0.74
ALTU,45,15.5,37.7,46.7,1.63,0.371,0.246,0.065,0.414,0.095,1.21,1.8,2.3,-1.25
ALTU,60,14.3,40.9,44.8,1.69,0.356,0.244,0.064,0.396,0.131,1.19,1.3,3.1,-2.28
ALTU,75,15,40.9,44.1,1.73,0.365,0.25,0.06,0.389,0.109,1.18,0.7,2.6,-2.15
ALV2,5,33.3,31.4,35.3,1.66,0.33,0.161,0.054,0.382,0.038,1.44,2.4,1.1,0.41
ALV2,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ALV2,25,21.2,29.7,49.1,1.58,0.331,0.197,0.065,0.414,0.094,1.28,8.2,2.5,-0.58
ALV2,45,18.4,36.9,44.7,1.67,0.328,0.21,0.062,0.39,0.12,1.23,2.9,3.1,-1.41
ALV2,60,19.8,29.8,50.5,1.64,0.321,0.228,0.073,0.398,0.228,1.2,6.7,5.4,-2.88
ALV2,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ANT2,5,55.9,35.3,8.8,1.45,0.233,0.056,0.024,0.365,0.074,1.49,28.9,3.6,0.29
ANT2,10,56.3,33,10.7,1.54,0.225,0.049,0.023,0.347,0.067,1.51,18.5,3.1,0.28
ANT2,25,57.9,31.2,10.9,1.71,0.176,0.074,0.028,0.318,0.256,1.33,16.9,12.1,-1.24
ANT2,45,51.1,26.9,22,1.71,0.278,0.111,0.04,0.347,0.047,1.47,3.7,1.6,0.27
ANT2,60,47.7,26.8,25.5,1.69,0.235,0.131,0.047,0.347,0.208,1.29,10,7.2,-1.42
ANT2,75,46.5,27.4,26.1,1.71,0.293,0.138,0.045,0.356,0.056,1.4,3,1.7,0.1
ANTL,5,77.5,14.8,7.7,1.19,0.064,0.011,0.011,0.457,0.761,1.65,446.5,136.8,-0.88
ANTL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ANTL,25,78,16.3,5.7,1.26,0.062,0.008,0.008,0.435,0.731,1.63,390.3,112.7,-0.91
ANTL,45,78.1,16.3,5.6,1.67,0.091,0.009,0.009,0.324,0.449,1.41,92.5,30.8,-1.19
ANTL,60,76.8,16.3,6.9,1.92,0.109,0.013,0.013,0.271,0.289,1.36,27.3,17.9,-1.17
ANTL,75,80,8.8,11.3,1.95,0.102,0.019,0.018,0.273,0.348,1.36,51.7,20.9,-1.32
APAC,5,76.9,11.3,11.9,1.41,0.126,0.035,0.022,0.409,0.491,1.38,211.3,41.1,-1.21
APAC,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
APAC,25,59.4,19.4,21.3,1.48,0.175,0.08,0.038,0.393,0.355,1.36,77,20.3,-1.24
APAC,45,38.7,30.7,30.7,1.5,0.263,0.135,0.053,0.397,0.147,1.34,15.1,5.3,-0.74
APAC,60,31.6,33.9,34.5,1.59,0.291,0.162,0.057,0.389,0.12,1.31,6.8,3.6,-0.74
APAC,75,32.3,28.8,38.8,1.66,0.308,0.195,0.06,0.382,0.145,1.24,4.5,4,-1.49
ARD2,5,33.6,34.1,32.2,1.29,0.223,0.128,0.065,0.446,0.369,1.36,37,19.7,-1.39
ARD2,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ARD2,25,27,33.7,39.4,1.52,0.314,0.181,0.064,0.414,0.115,1.3,8.4,3.3,-0.7
ARD2,45,13.6,31.3,55,1.49,0.376,0.246,0.075,0.454,0.11,1.24,8.7,2.7,-1.06
ARD2,60,11.2,33.8,54.9,1.63,0.365,0.261,0.071,0.416,0.163,1.18,3.2,3.7,-2.9
ARD2,75,11.3,35.7,53,1.67,0.363,0.253,0.066,0.406,0.131,1.18,2.1,3.1,-2.36
ARNE,5,45.5,31.1,23.4,1.53,0.223,0.091,0.037,0.372,0.146,1.38,20.7,6.4,-0.54
ARNE,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
ARNE,25,36.9,35.7,27.4,1.35,0.211,0.103,0.047,0.419,0.288,1.36,30.4,15.5,-1.09
ARNE,45,35,35.1,30,1.37,0.193,0.108,0.057,0.417,0.401,1.39,34,21.7,-1.36
ARNE,60,38.8,30.6,30.6,1.43,0.205,0.111,0.055,0.406,0.332,1.36,36.2,15.6,-1.34
ARNE,75,43.3,26.8,30,1.48,0.209,0.114,0.055,0.396,0.312,1.35,38.8,13.6,-1.38
BEAV,5,40.6,35.1,24.3,1.47,0.242,0.109,0.043,0.389,0.146,1.37,16.7,6.1,-0.56
BEAV,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BEAV,25,29,41,30.1,1.34,0.247,0.12,0.052,0.427,0.193,1.36,21.5,8.7,-0.77
BEAV,45,24.2,42.4,33.4,1.37,0.245,0.139,0.065,0.427,0.273,1.33,19.5,11.1,-1.33
BEAV,60,32.2,37.1,30.7,1.41,0.192,0.128,0.079,0.406,0.48,1.45,29.3,20.4,-1.57
BEAV,75,35.1,33.1,31.8,1.45,0.234,0.119,0.053,0.404,0.215,1.34,23.2,8.9,-1.02
BESS,5,26,50.5,23.6,1.36,0.266,0.121,0.047,0.413,0.125,1.39,20,5.2,-0.32
BESS,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BESS,25,32.1,50.3,17.6,1.24,0.192,0.093,0.038,0.423,0.382,1.37,35.5,26.7,-1.15
BESS,45,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BESS,60,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BESS,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BIXB,5,43.6,49.5,6.9,1.02,0.292,0.067,0.025,0.45,0.063,1.51,172.7,3.7,0.93
BIXB,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BIXB,25,36.7,53.2,10,1.48,0.192,0.061,0.023,0.347,0.174,1.39,31.3,9.3,-0.6
BIXB,45,37.2,54.1,8.8,1.57,0.188,0.061,0.023,0.327,0.174,1.38,26.5,8.9,-0.69
BIXB,60,28.6,57.6,13.8,1.51,0.242,0.082,0.031,0.356,0.081,1.46,21.2,3.5,0.05
BIXB,75,36.7,47,16.3,1.51,0.284,0.095,0.039,0.372,0.042,1.59,11.6,1.6,0.5
BLAC,5,27.8,49.2,23,1.43,0.282,0.151,0.057,0.408,0.149,1.33,16.4,5.2,-0.76
BLAC,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BLAC,25,17.5,44.8,37.8,1.39,0.334,0.169,0.068,0.446,0.07,1.41,10.6,2,0.09
BLAC,45,15.5,42.3,42.3,1.52,0.317,0.203,0.075,0.422,0.182,1.25,7.6,4.8,-1.65
BLAC,60,20,40.3,39.7,1.63,0.33,0.201,0.062,0.397,0.102,1.26,2.9,2.7,-0.87
BLAC,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BOIS,5,35,23.8,41.2,1.23,0.247,0.16,0.092,0.488,0.447,1.35,71.9,23.1,-1.76
BOIS,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BOIS,25,19.7,30.2,50.1,1.46,0.336,0.23,0.084,0.448,0.226,1.23,16,5.8,-2.21
BOIS,45,16.3,37,46.7,1.56,0.355,0.269,0.087,0.424,0.304,1.17,4.1,6.3,-4.2
BOIS,60,9.9,42.8,47.3,1.59,0.359,0.265,0.081,0.42,0.248,1.17,2.7,5.2,-3.97
BOIS,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BOWL,5,58,28.8,13.2,1.23,0.19,0.051,0.021,0.428,0.246,1.35,89,18.7,-0.66
BOWL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BOWL,25,47.2,26.4,26.4,1.67,0.252,0.125,0.044,0.356,0.125,1.33,8.8,4.4,-0.68
BOWL,45,38.2,28.4,33.4,1.62,0.296,0.164,0.055,0.383,0.105,1.31,6.1,3.2,-0.6
BOWL,60,31.4,31.5,37.1,1.67,0.314,0.189,0.057,0.38,0.106,1.26,3.2,3,-0.91
BOWL,75,26.8,35.3,37.9,1.67,0.298,0.182,0.059,0.376,0.14,1.25,4,3.9,-1.33
BREC,5,18.8,57.1,24.1,1.4,0.303,0.149,0.058,0.421,0.093,1.39,18.6,3,-0.14
BREC,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BREC,25,8.1,48.5,43.4,1.41,0.347,0.237,0.091,0.461,0.232,1.23,9.5,5.7,-2.3
BREC,45,9,43.6,47.5,1.56,0.411,0.314,0.081,0.443,0.229,1.14,1.3,4.4,-5.5
BREC,60,11.7,43.5,44.8,1.56,0.412,0.299,0.075,0.443,0.147,1.16,1.3,3.2,-3.29
BREC,75,14.4,42.1,43.4,1.62,0.383,0.29,0.077,0.418,0.24,1.14,1.2,4.8,-5.09
BRIS,5,64.3,11.9,23.9,1.27,0.158,0.043,0.025,0.453,0.391,1.34,197,35.8,-1.06
BRIS,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BRIS,25,46.4,34.7,18.9,1.54,0.225,0.079,0.032,0.36,0.109,1.41,16.7,4.8,-0.21
BRIS,45,41.4,37.2,21.4,1.51,0.245,0.092,0.037,0.372,0.092,1.43,13.4,3.8,-0.06
BRIS,60,41.2,36.7,22.1,1.53,0.246,0.093,0.037,0.369,0.089,1.43,12.5,3.6,-0.06
BRIS,75,41.9,36,22.1,1.57,0.256,0.098,0.039,0.365,0.075,1.45,9.8,2.8,0.06
BROK,5,45.4,40.8,13.8,1.45,0.19,0.044,0.021,0.358,0.139,1.42,27.3,7.7,-0.28
BROK,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BROK,25,31.8,41,27.2,1.56,0.243,0.117,0.046,0.372,0.148,1.35,10.6,5.5,-0.74
BROK,45,28.3,35.5,36.2,1.59,0.289,0.166,0.06,0.391,0.138,1.29,7.2,4.1,-0.98
BROK,60,31.1,34.1,34.8,1.7,0.29,0.167,0.053,0.365,0.116,1.28,3.6,3.4,-0.93
BROK,75,32.1,34.2,33.6,1.7,0.297,0.161,0.051,0.365,0.083,1.31,3,2.4,-0.42
BUFF,5,31.8,48,20.2,1.44,0.22,0.077,0.031,0.375,0.131,1.41,18,6.4,-0.3
BUFF,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BUFF,25,24.8,53.1,22.1,1.48,0.226,0.08,0.033,0.368,0.114,1.42,14.3,5.1,-0.23
BUFF,45,22.4,49.6,28,1.48,0.23,0.113,0.048,0.384,0.2,1.35,12.8,8.2,-0.97
BUFF,60,22.1,45.3,32.6,1.38,0.241,0.129,0.059,0.418,0.241,1.34,17,10,-1.15
BUFF,75,22.4,44.5,33.1,1.5,0.28,0.148,0.059,0.403,0.132,1.34,9.5,4.3,-0.69
BURB,5,20.1,53.9,26,1.34,0.308,0.115,0.051,0.425,0.048,1.56,17.4,1.8,0.56
BURB,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BURB,25,17,51.4,31.7,1.4,0.296,0.125,0.054,0.421,0.067,1.47,12,2.3,0.24
BURB,45,13.8,47.9,38.3,1.4,0.307,0.158,0.066,0.436,0.101,1.37,11.4,3.1,-0.29
BURB,60,12.2,44.2,43.6,1.52,0.33,0.191,0.069,0.425,0.099,1.3,6.2,2.6,-0.55
BURB,75,12.8,42.3,44.9,1.52,0.303,0.193,0.076,0.419,0.2,1.26,9.2,5.3,-1.71
BURN,5,67.4,23.2,9.4,1.63,0.118,0.023,0.018,0.331,0.36,1.38,58.5,22.5,-1.15
BURN,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BURN,25,64.2,24.5,11.3,1.57,0.161,0.037,0.02,0.344,0.208,1.38,38.6,12,-0.73
BURN,45,67.9,22,10.1,1.69,0.097,0.034,0.024,0.319,0.518,1.46,75.9,34.5,-1.24
BURN,60,68.7,21.3,10,1.67,0.094,0.033,0.025,0.326,0.533,1.48,89.5,37,-1.21
BURN,75,75.6,16.3,8.1,1.61,0.113,0.027,0.019,0.344,0.427,1.39,89.8,27.9,-1.21
BUTL,5,15.6,52,32.3,1.09,0.18,0.117,0.072,0.479,0.571,1.55,18.8,56.8,-1.21
BUTL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BUTL,25,7.8,57.2,35,1.35,0.267,0.112,0.051,0.426,0.105,1.42,12.5,4.2,-0.09
BUTL,45,4.4,52,43.6,1.63,0.326,0.208,0.069,0.405,0.146,1.23,2.8,3.7,-1.64
BUTL,60,3.3,46.7,49.9,1.6,0.339,0.224,0.073,0.418,0.152,1.22,3.3,3.7,-1.87
BUTL,75,14.2,51.5,34.3,1.71,0.269,0.16,0.056,0.358,0.182,1.25,3.5,5.3,-1.69
BYAR,5,68.6,17.6,13.8,1.55,0.167,0.041,0.021,0.36,0.207,1.38,51.9,12.1,-0.7
BYAR,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
BYAR,25,53.6,17.8,28.6,1.62,0.234,0.125,0.049,0.37,0.204,1.31,23.3,7.6,-1.21
BYAR,45,58.2,13.9,27.9,1.74,0.227,0.132,0.048,0.344,0.24,1.28,15.5,8.2,-1.67
BYAR,60,57.4,10.2,32.4,1.8,0.24,0.15,0.05,0.337,0.234,1.25,12.1,7.3,-1.99
BYAR,75,57.8,8.9,33.2,1.85,0.252,0.164,0.048,0.328,0.217,1.23,6.8,6.4,-2.28
CAMA,5,41.7,39.3,19,1.46,0.181,0.071,0.031,0.372,0.263,1.37,26.8,14.4,-0.98
CAMA,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CAMA,25,48.7,30.4,20.9,1.46,0.134,0.062,0.036,0.379,0.483,1.45,63.5,32.4,-1.23
CAMA,45,50.6,28.5,20.9,1.36,0.123,0.056,0.034,0.406,0.546,1.49,84.4,47.2,-1.13
CAMA,60,49.5,26.5,24,1.34,0.139,0.054,0.031,0.415,0.469,1.41,83.7,37.7,-1.15
CAMA,75,54.5,24,21.5,1.39,0.134,0.053,0.031,0.403,0.48,1.42,101.5,36.8,-1.18
CARL,5,34.9,41.1,24,1.3,0.174,0.061,0.029,0.411,0.305,1.37,28.2,21,-0.93
CARL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CARL,25,28.7,37.6,33.7,1.39,0.281,0.13,0.054,0.424,0.105,1.39,16.6,3.8,-0.19
CARL,45,19.2,41.1,39.8,1.52,0.286,0.187,0.078,0.41,0.259,1.26,10,7.1,-2.01
CARL,60,21.9,42.3,35.9,1.56,0.312,0.185,0.064,0.403,0.127,1.28,5.2,3.5,-0.96
CARL,75,22,43.5,34.5,1.64,0.307,0.18,0.059,0.384,0.115,1.28,3.3,3.2,-0.92
CENT,5,50.9,35.9,13.2,1.5,0.237,0.084,0.031,0.366,0.099,1.42,20.1,4.5,-0.09
CENT,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CENT,25,44.8,37,18.2,1.53,0.174,0.07,0.031,0.355,0.276,1.37,27.2,14.3,-1.09
CENT,45,33.7,34.7,31.6,1.7,0.275,0.15,0.05,0.358,0.116,1.3,4.3,3.6,-0.81
CENT,60,31,34.2,34.8,1.7,0.334,0.166,0.053,0.376,0.035,1.43,1.5,1,0.43
CENT,75,36.1,29.7,34.2,1.71,0.302,0.191,0.055,0.364,0.143,1.23,2.7,4.1,-1.6
CHAN,5,75.5,15.7,8.8,1.5,0.147,0.053,0.025,0.38,0.402,1.37,92.1,26.5,-1.22
CHAN,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CHAN,25,57.9,17.7,24.5,1.72,0.232,0.121,0.042,0.345,0.177,1.3,11.4,6.5,-1.16
CHAN,45,23.2,28.2,48.6,2.11,-9.9,0.332,0.068,0.284,0.284,1.14,0.5,4.2,-6.57
CHAN,60,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CHAN,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CHER,5,40.6,43.6,15.8,1.46,0.183,0.055,0.024,0.36,0.191,1.39,25,10.7,-0.64
CHER,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CHER,25,34.9,45.5,19.6,1.52,0.209,0.063,0.028,0.352,0.114,1.43,15.2,5.4,-0.22
CHER,45,38.7,40.5,20.9,1.4,0.179,0.063,0.029,0.384,0.255,1.38,26.5,15.1,-0.87
CHER,60,36.1,40.5,23.4,1.33,0.164,0.06,0.03,0.401,0.34,1.38,28.7,22.9,-1.03
CHER,75,37.9,39.9,22.2,1.36,0.155,0.057,0.029,0.394,0.368,1.39,30.4,24.8,-1.09
CHEY,5,40.3,35.8,23.9,1.5,0.22,0.096,0.039,0.377,0.176,1.36,18.5,7.8,-0.74
CHEY,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CHEY,25,41,30.8,28.3,1.31,0.202,0.095,0.045,0.433,0.319,1.36,44.3,19.8,-1.09
CHEY,45,28.2,33.4,38.4,1.34,0.252,0.14,0.067,0.445,0.257,1.33,31.5,10.8,-1.23
CHEY,60,24.8,37.9,37.3,1.42,0.271,0.153,0.066,0.424,0.198,1.32,17.3,6.8,-1.14
CHEY,75,26,38.6,35.4,1.38,0.229,0.129,0.064,0.423,0.303,1.35,24,12.9,-1.36
CHIC,5,10.8,53.9,35.3,1.16,0.327,0.138,0.062,0.484,0.07,1.48,25.3,2.6,0.41
CHIC,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
CHIC,25,8.9,56.5,34.6,1.43,0.285,0.179,0.079,0.428,0.259,1.28,11.6,7.7,-1.74
CHIC,45,5.6,49.1,45.3,1.15,0.327,0.187,0.085,0.515,0.185,1.32,25.9,6.7,-0.99
CHIC,60,5.8,51.6,42.6,1.49,0.315,0.218,0.09,0.431,0.289,1.23,7.2,6.9,-2.6
CHIC,75,3.9,46.1,50,1.69,0.357,0.283,0.085,0.398,0.366,1.14,1,6,-6.54
CLAR,5,36.8,37.8,25.4,1.26,0.312,0.125,0.05,0.446,0.064,1.48,23.8,2.5,0.47
CLAR,10,28,44.5,27.5,1.38,0.323,0.157,0.061,0.433,0.072,1.42,13.5,2.3,0.13
CLAR,25,12.5,50.1,37.4,1.46,0.383,0.202,0.075,0.453,0.04,1.45,5.2,1,0.48
CLAR,45,8.5,57,34.5,1.6,0.387,0.254,0.071,0.429,0.096,1.21,1.7,2.2,-1.24
CLAR,60,14.2,64.3,21.5,1.76,0.353,0.138,0.06,0.382,0.015,1.76,1.1,0.5,0.67
