Site,Depth,Sand,Silt,Clay,BulkD,Th33,Th1500,Theta_r,Theta_s,Alpha,N,Ks,Ko,L
RETR,60,5.2,32.6,62.1,1.46,0.345,0.251,0.098,0.46,0.288,1.21,16.5,6.6,-3.02
RETR,75,5.8,37.3,56.9,1.37,0.367,0.298,0.138,0.483,0.524,1.2,16,9.6,-4.22
RING,5,62.4,27,10.6,1.46,0.137,0.048,0.024,0.373,0.429,1.39,73.9,29,-1.21
RING,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
RING,25,35.3,25.4,39.3,1.5,0.301,0.191,0.071,0.419,0.203,1.26,15.4,6,-1.6
RING,45,30.1,26.7,43.2,1.61,0.31,0.214,0.071,0.397,0.229,1.22,7.9,5.9,-2.45
RING,60,29.1,29.1,41.8,1.69,0.309,0.222,0.07,0.378,0.256,1.19,4.1,6,-3.17
RING,75,27.7,31.7,40.6,1.75,0.314,0.22,0.061,0.364,0.198,1.19,1.9,4.8,-3.05
SALL,5,22.9,61.4,15.7,1.44,0.35,0.061,0.051,0.402,0.013,2.25,13.8,0.7,0.83
SALL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SALL,25,21.1,60.1,18.8,1.52,0.265,0.063,0.033,0.362,0.037,1.67,13.1,1.5,0.59
SALL,45,19.1,58.4,22.6,1.61,0.281,0.088,0.042,0.364,0.035,1.63,7,1.3,0.51
SALL,60,16.1,51.7,32.2,1.65,0.363,0.159,0.064,0.404,0.019,1.64,1.6,0.6,0.71
SALL,75,16.2,52.3,31.5,1.71,0.363,0.151,0.063,0.394,0.015,1.72,1,0.5,0.72
SEIL,5,39.2,38,22.8,1.31,0.226,0.087,0.035,0.417,0.173,1.38,28,9.6,-0.46
SEIL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SEIL,25,35.6,34.4,30,1.48,0.25,0.122,0.05,0.396,0.155,1.35,16.2,6,-0.71
SEIL,45,44.1,29.2,26.7,1.34,0.185,0.09,0.045,0.422,0.375,1.38,52,23.8,-1.21
SEIL,60,46.7,26.7,26.7,1.44,0.164,0.084,0.046,0.398,0.429,1.41,65.4,25.4,-1.3
SEIL,75,52.3,28.6,19.1,1.51,0.176,0.083,0.038,0.372,0.341,1.37,42.3,17.8,-1.27
SHAW,5,23.2,57.9,18.9,1.6,0.299,0.1,0.045,0.369,0.03,1.66,7.6,1.1,0.56
SHAW,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SHAW,25,17.6,54.5,27.9,1.32,0.227,0.097,0.042,0.414,0.191,1.38,16.5,9.8,-0.64
SHAW,45,9.4,43.7,46.9,1.59,0.39,0.249,0.069,0.434,0.068,1.25,1.7,1.6,-0.42
SHAW,60,10.7,43.1,46.3,1.72,0.361,0.263,0.067,0.393,0.186,1.15,0.9,4,-4.11
SHAW,75,9.1,44.8,46.1,1.76,0.382,0.254,0.06,0.395,0.072,1.2,0.4,1.7,-1.15
SKIA,5,64.2,24.5,11.3,1.19,0.198,0.042,0.019,0.438,0.211,1.35,124.7,16.5,-0.45
SKIA,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SKIA,25,64.3,23.8,11.9,1.49,0.128,0.032,0.02,0.367,0.393,1.38,82.7,26.5,-1.15
SKIA,45,46.6,19.1,34.3,1.43,0.249,0.145,0.065,0.426,0.275,1.31,46.6,10.9,-1.43
SKIA,60,42.7,15.9,41.4,1.63,0.355,0.212,0.056,0.399,0.059,1.29,3.7,1.6,-0.06
SKIA,75,51.4,17.9,30.7,1.7,0.303,0.147,0.046,0.364,0.052,1.39,3.9,1.6,0.18
SLAP,5,88.1,0,11.9,1.68,0.079,0.043,0.038,0.351,0.582,1.74,505.7,49.2,-1.06
SLAP,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SLAP,25,73,7.5,19.5,1.64,0.174,0.089,0.041,0.363,0.365,1.35,65.8,17.3,-1.46
SLAP,45,74.9,3.8,21.3,1.6,0.131,0.073,0.047,0.379,0.538,1.48,235.5,33.2,-1.35
SLAP,60,78.1,4.4,17.5,1.75,0.137,0.06,0.033,0.333,0.401,1.37,93.4,20.5,-1.42
SLAP,75,46.6,28.9,24.5,1.63,0.284,0.073,0.039,0.356,0.026,1.72,5.6,1,0.62
SPEN,5,74.2,9.4,16.4,1.43,0.167,0.058,0.028,0.409,0.338,1.35,133.3,23.3,-1.09
SPEN,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SPEN,25,39.8,19.2,41,1.76,0.336,0.207,0.05,0.365,0.067,1.25,1.8,1.8,-0.52
SPEN,45,38.6,18.6,42.8,1.74,0.332,0.203,0.052,0.371,0.072,1.26,2.8,2,-0.53
SPEN,60,56.6,7.7,35.7,1.75,0.291,0.178,0.048,0.357,0.123,1.25,6.3,3.8,-1.22
SPEN,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
STIG,5,21.9,65.5,12.6,1.83,0.285,0.059,0.037,0.327,0.017,1.91,2.7,0.7,0.53
STIG,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
STIG,25,19.6,66.6,13.8,1.64,0.319,0.048,0.044,0.365,0.012,2.24,6.5,0.7,0.71
STIG,45,18,63.7,18.3,1.84,0.263,0.083,0.035,0.322,0.037,1.55,2.8,1.3,0.31
STIG,60,15.3,54.8,29.9,1.86,-9.9,0.172,0.061,0.324,0.125,1.31,1.1,3.1,-1.14
STIG,75,11.1,50.5,38.4,1.83,-9.9,0.232,0.072,0.346,0.135,1.28,0.9,3,-1.37
STIL,5,15.7,49.6,34.8,1.3,0.331,0.217,0.091,0.474,0.25,1.27,20.4,7.2,-1.86
STIL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
STIL,25,24.9,47.1,28,1.6,0.31,0.16,0.055,0.387,0.072,1.36,4.3,2.1,-0.12
STIL,45,27.6,44.5,27.9,1.48,0.271,0.127,0.05,0.396,0.107,1.38,11,3.8,-0.31
STIL,60,29.4,42,28.6,1.58,0.284,0.142,0.052,0.381,0.093,1.36,6.1,3,-0.33
STIL,75,25.2,29.7,45.1,1.7,0.381,0.257,0.058,0.396,0.077,1.2,0.8,1.9,-1.2
STUA,5,82.6,14.4,2.9,1.54,0.135,0.023,0.016,0.357,0.311,1.37,73.1,20.3,-1.01
STUA,10,85.6,11.9,2.5,1.28,0.1,0.014,0.014,0.436,0.657,1.39,382.4,75.7,-1.24
STUA,25,75.4,19.2,5.4,1.53,0.089,0.02,0.019,0.358,0.56,1.47,137,44.9,-1.15
STUA,45,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
STUA,60,74.4,9.2,16.4,1.84,0.222,0.099,0.031,0.316,0.123,1.33,6.6,5,-0.72
STUA,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SULP,5,43.3,22.8,33.9,0.98,0.222,0.133,0.068,0.55,0.614,1.37,128.8,88.4,-1.66
SULP,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
SULP,25,38.9,19.1,42,1.24,0.28,0.175,0.085,0.492,0.344,1.3,76.1,15.7,-1.75
SULP,45,35.5,17.2,47.3,1.35,0.307,0.201,0.086,0.471,0.281,1.27,50,9.3,-1.92
SULP,60,50.7,19,30.3,1.42,0.193,0.119,0.068,0.42,0.457,1.4,91.1,23.2,-1.52
SULP,75,48.2,26.5,25.3,1.4,0.146,0.08,0.048,0.405,0.512,1.47,80.8,35.9,-1.25
TAHL,5,25.8,61.6,12.6,1.01,0.204,0.049,0.019,0.448,0.231,1.36,64.5,19.4,-0.46
TAHL,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TAHL,25,21.4,60.4,18.2,1.3,0.263,0.074,0.032,0.401,0.063,1.54,29.9,2.9,0.52
TAHL,45,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TAHL,60,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TAHL,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TALA,5,30.1,54.6,15.2,1.3,0.348,0.113,0.054,0.429,0.024,1.79,32.1,1,0.88
TALA,10,30.4,52.4,17.2,1.4,0.27,0.114,0.042,0.396,0.094,1.42,24.7,3.8,-0.04
TALA,25,30,45.7,24.3,1.35,0.301,0.142,0.055,0.428,0.09,1.41,18.7,3.2,-0.02
TALA,45,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TALA,60,16,35.6,48.4,1.3,0.37,0.239,0.088,0.495,0.165,1.25,20.1,4.4,-1.41
TALA,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TALI,5,45.4,35.8,18.8,1.36,0.243,0.073,0.031,0.396,0.089,1.46,25.3,4.3,0.21
TALI,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TALI,25,23.4,27.2,49.4,1.31,0.345,0.175,0.071,0.478,0.077,1.39,27.4,2.3,0.11
TALI,45,6.6,28.6,64.8,1.67,0.423,0.267,0.065,0.431,0.03,1.29,1.3,0.7,0.57
TALI,60,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TALI,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TIPT,5,42.6,41.6,15.8,1.48,0.222,0.084,0.032,0.368,0.139,1.39,20.7,6.6,-0.42
TIPT,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TIPT,25,43.9,38.4,17.6,1.58,0.205,0.087,0.034,0.349,0.19,1.36,17.4,8.6,-0.87
TIPT,45,43.4,35.2,21.4,1.46,0.222,0.098,0.039,0.384,0.185,1.36,21.9,8.6,-0.76
TIPT,60,43.1,35.4,21.5,1.45,0.212,0.098,0.04,0.388,0.233,1.36,25,11.3,-0.97
TIPT,75,42.1,34.6,23.3,1.61,0.247,0.106,0.04,0.357,0.101,1.39,9.4,3.8,-0.31
TISH,5,32,50.4,17.6,1.51,0.279,0.083,0.038,0.369,0.038,1.63,11.5,1.5,0.56
TISH,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
TISH,25,27.4,43.6,29,1.58,0.348,0.166,0.06,0.402,0.034,1.5,2.8,1,0.52
TISH,45,13.1,33.2,53.7,1.66,-9.9,0.341,0.088,0.399,0.165,1.24,2.8,3.2,-1.88
TISH,60,15.9,33.1,51,1.78,-9.9,0.317,0.081,0.363,0.178,1.21,1.6,3.4,-2.53
TISH,75,18.7,33.9,47.4,1.83,-9.9,0.324,0.077,0.347,0.186,1.2,1.2,3.6,-2.77
TULN,5,27.3,48.8,23.9,1.17,0.374,0.144,0.066,0.476,0.032,1.67,39.2,1.2,0.83
TULN,10,14.3,55.4,30.3,1.54,0.33,0.159,0.062,0.41,0.05,1.45,5.6,1.4,0.29
TULN,25,23.1,47.7,29.2,1.7,0.319,0.142,0.052,0.371,0.034,1.5,1.9,1,0.44
TULN,45,14.2,47,38.7,1.69,0.342,0.211,0.06,0.391,0.088,1.24,1.4,2.2,-0.84
TULN,60,15,39.9,45.1,1.62,0.408,0.261,0.066,0.428,0.049,1.26,0.9,1.1,-0.02
TULN,75,19.9,50.2,29.9,1.86,0.306,0.165,0.046,0.34,0.06,1.3,0.7,1.7,-0.3
VANO,5,52.8,29.6,17.6,1.59,0.245,0.095,0.035,0.359,0.091,1.41,11.9,3.7,-0.12
VANO,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
VANO,25,28,27.4,44.6,1.66,0.387,0.28,0.063,0.405,0.133,1.16,1,3.1,-3.04
VANO,45,22,25.6,52.4,1.51,0.44,0.296,0.069,0.462,0.056,1.23,2.3,1.3,-0.22
VANO,60,23.5,26.1,50.3,1.45,0.434,0.296,0.073,0.474,0.08,1.21,4,1.9,-0.81
VANO,75,21.5,27.5,51.1,1.63,0.461,0.306,0.065,0.442,0.031,1.25,0.4,0.7,0.51
VINI,5,15.6,64.1,20.3,1.55,0.319,0.122,0.053,0.393,0.032,1.63,9.9,1.1,0.58
VINI,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
VINI,25,25.4,49.9,24.7,1.38,0.247,0.094,0.039,0.399,0.108,1.42,16.7,4.8,-0.1
VINI,45,25.1,42.5,32.4,1.4,0.261,0.143,0.062,0.42,0.206,1.33,16.2,7.7,-1.08
VINI,60,15.3,29.1,55.6,1.35,0.337,0.237,0.101,0.481,0.302,1.23,30.3,8,-2.56
VINI,75,9.6,31,59.4,1.4,0.418,0.257,0.079,0.491,0.058,1.3,10.3,1.4,0.15
WAL2,5,73.2,15.5,11.3,1.52,0.148,0.057,0.027,0.376,0.403,1.37,89.5,25.6,-1.25
WAL2,10,77.8,11.6,10.6,1.52,0.121,0.051,0.029,0.381,0.535,1.44,166.4,40,-1.23
WAL2,25,68.2,13.5,18.3,1.54,0.159,0.087,0.045,0.383,0.473,1.41,100.7,26.8,-1.41
WAL2,45,74.5,9.8,15.7,1.55,0.141,0.076,0.042,0.382,0.521,1.44,145.7,33.3,-1.33
WAL2,60,81.6,6.5,11.9,1.6,0.102,0.046,0.032,0.365,0.57,1.52,246,43.2,-1.18
WAL2,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WALT,5,17.8,50.3,31.8,1.36,0.308,0.196,0.082,0.447,0.24,1.28,16.5,7.2,-1.68
WALT,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WALT,25,14.1,43.6,42.3,1.53,0.35,0.241,0.079,0.43,0.194,1.21,4.5,4.7,-2.41
WALT,45,15.3,42.3,42.3,1.65,0.367,0.262,0.069,0.406,0.169,1.17,1.2,3.8,-3.27
WALT,60,21.2,39.1,39.7,1.71,0.354,0.218,0.058,0.388,0.067,1.25,1,1.7,-0.46
WALT,75,18.6,41,40.3,1.76,0.354,0.25,0.06,0.377,0.15,1.16,0.6,3.5,-3.3
WASH,5,41.2,37.3,21.5,1.54,0.343,0.127,0.055,0.394,0.022,1.73,4.3,0.8,0.72
WASH,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WASH,25,43.5,22.2,34.2,1.69,0.304,0.167,0.05,0.368,0.078,1.31,3.9,2.3,-0.33
WASH,45,49.1,18.4,32.4,1.75,0.302,0.159,0.046,0.355,0.061,1.34,3,1.8,-0.09
WASH,60,40.7,37.9,21.5,1.95,-9.9,0.114,0.042,0.282,0.319,1.18,1.6,8.7,-4.02
WASH,75,27,52.9,20.1,1.87,0.284,0.118,0.039,0.324,0.039,1.45,1.2,1.2,0.22
WATO,5,33.7,43.9,22.5,1.5,0.24,0.094,0.038,0.372,0.107,1.41,12.9,4.4,-0.22
WATO,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WATO,25,28.3,45.1,26.7,1.47,0.256,0.111,0.045,0.39,0.11,1.4,12.4,4.2,-0.26
WATO,45,26.9,44.5,28.6,1.42,0.23,0.112,0.049,0.401,0.211,1.35,16.7,9.3,-0.93
WATO,60,28.1,42.9,29,1.43,0.229,0.118,0.052,0.402,0.238,1.35,17.3,10.2,-1.11
WATO,75,28.3,37.7,33.9,1.64,0.268,0.15,0.055,0.37,0.15,1.29,6.5,4.7,-1.09
WAUR,5,66.1,20.7,13.2,1.45,0.169,0.061,0.027,0.388,0.317,1.36,72.2,19.9,-1.07
WAUR,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WAUR,25,53.1,20.9,26,1.61,0.26,0.131,0.046,0.373,0.13,1.33,12.5,4.7,-0.66
WAUR,45,53.9,25.9,20.2,1.67,0.221,0.11,0.04,0.346,0.195,1.32,12.8,7.7,-1.13
WAUR,60,62.2,22.7,15.1,1.61,0.176,0.081,0.034,0.352,0.314,1.35,34,15.3,-1.3
WAUR,75,68.5,19.5,12,1.77,0.175,0.068,0.026,0.313,0.22,1.34,15,10.4,-1.1
WEAT,5,23.7,61.1,15.3,1.19,0.303,0.111,0.042,0.44,0.063,1.52,68.1,2.8,0.58
WEAT,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WEAT,25,30.8,49.7,19.5,1.13,0.189,0.085,0.034,0.451,0.411,1.37,36,35.5,-1.1
WEAT,45,27.6,50.8,21.6,1.17,0.204,0.1,0.042,0.448,0.378,1.37,32,28.4,-1.12
WEAT,60,25,65.3,9.7,1.02,0.268,0.206,0.127,0.503,0.562,1.54,206.1,26.7,-1.69
WEAT,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WEBR,5,18.5,65.8,15.7,1.45,0.281,0.083,0.037,0.382,0.041,1.63,24.1,1.7,0.6
WEBR,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WEBR,25,12.2,64.6,23.2,1.45,0.239,0.11,0.043,0.387,0.168,1.36,16.8,7.2,-0.71
WEBR,45,15.1,59.8,25.2,1.43,0.267,0.121,0.048,0.4,0.112,1.39,15.3,4.2,-0.29
WEBR,60,22.3,58.3,19.4,1.36,0.218,0.087,0.034,0.39,0.182,1.38,23,9.5,-0.61
WEBR,75,28.5,57,14.4,1.43,0.181,0.064,0.026,0.359,0.24,1.37,25.1,13.4,-0.88
WEST,5,18.8,67.9,13.3,1.1,0.249,0.047,0.022,0.422,0.079,1.51,65.5,4.7,0.62
WEST,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WEST,25,11.2,60.7,28.2,1.35,0.229,0.085,0.037,0.403,0.142,1.41,13.8,7,-0.3
WEST,45,12,51.2,36.8,1.12,0.213,0.127,0.071,0.484,0.476,1.41,19,37.3,-1.36
WEST,60,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WEST,75,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WILB,5,33.1,51.7,15.1,1.42,0.28,0.083,0.036,0.382,0.043,1.61,20.6,1.8,0.6
WILB,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WILB,25,27.8,51.3,20.9,1.62,0.282,0.108,0.043,0.361,0.047,1.51,6.4,1.6,0.32
WILB,45,21.1,32.6,46.3,1.35,0.335,0.203,0.079,0.469,0.154,1.29,21.7,4.5,-1.04
WILB,60,17.6,19.8,62.6,1.29,0.369,0.251,0.094,0.513,0.228,1.23,39.8,6.8,-2.18
WILB,75,8.7,27.4,63.9,1.37,0.365,0.271,0.105,0.489,0.321,1.2,24.9,7.8,-3.34
WIST,5,17.5,61.8,20.8,1.51,0.323,0.115,0.053,0.398,0.028,1.7,10.7,1,0.66
WIST,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WIST,25,9.9,61.2,28.9,1.45,0.27,0.126,0.052,0.405,0.115,1.38,12.2,4.2,-0.35
WIST,45,5.6,29.2,65.2,1.41,0.397,0.283,0.087,0.487,0.179,1.19,13.3,4.2,-2.53
WIST,60,8.8,17.9,73.3,1.34,0.421,0.283,0.082,0.515,0.109,1.22,20.1,2.8,-1.07
WIST,75,4.4,24.9,70.8,1.44,0.417,0.288,0.079,0.486,0.105,1.21,9.8,2.4,-1.34
WOOD,5,35.3,36.2,28.6,1.37,0.226,0.096,0.042,0.412,0.184,1.37,25.5,9.2,-0.63
WOOD,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WOOD,25,38.2,37,24.9,1.3,0.213,0.088,0.038,0.423,0.232,1.36,31.3,13.8,-0.76
WOOD,45,39.3,36,24.6,1.22,0.165,0.077,0.038,0.443,0.474,1.4,42.7,41.4,-1.16
WOOD,60,38.9,36.3,24.8,1.3,0.159,0.079,0.042,0.421,0.474,1.43,39.4,36.2,-1.19
WOOD,75,42.6,31.9,25.5,1.33,0.155,0.082,0.046,0.418,0.497,1.45,51.2,37.1,-1.22
WYNO,5,25.4,48.3,26.3,1.05,0.335,0.152,0.059,0.505,0.095,1.41,69.3,4.1,0.24
WYNO,10,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9,-9.9
WYNO,25,34.2,37,28.8,1.41,0.327,0.201,0.071,0.438,0.162,1.28,11.4,4.8,-1.16
WYNO,45,31.7,31.6,36.7,0.92,-9.9,0.144,0.1,0.588,0.16,1.4,128,6.6,-0.69
WYNO,60,27.1,35.2,37.7,1.29,0.369,0.184,0.072,0.478,0.055,1.44,16.4,1.6,0.4
WYNO,75,9.8,37.2,53,1.69,-9.9,0.311,0.087,0.394,0.157,1.25,2.1,3.1,-1.78